#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=27472, tid=23396
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Academics\Research\MyCalender\app\build\20240830_7005652610312084682.compiler.options

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Aug 30 12:55:05 2024 US Mountain Standard Time elapsed time: 2.024228 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001812706cee0):  JavaThread "main" [_thread_in_vm, id=23396, stack(0x0000005324e00000,0x0000005324f00000)]

Stack: [0x0000005324e00000,0x0000005324f00000]
j  org.jetbrains.kotlin.cli.common.CLITool.exec(Ljava/io/PrintStream;Lorg/jetbrains/kotlin/cli/common/messages/MessageRenderer;[Ljava/lang/String;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+25
j  org.jetbrains.kotlin.cli.common.CLITool$Companion.doMainNoExit(Lorg/jetbrains/kotlin/cli/common/CLITool;[Ljava/lang/String;Lorg/jetbrains/kotlin/cli/common/messages/MessageRenderer;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+39
j  org.jetbrains.kotlin.cli.common.CLITool$Companion.doMainNoExit$default(Lorg/jetbrains/kotlin/cli/common/CLITool$Companion;Lorg/jetbrains/kotlin/cli/common/CLITool;[Ljava/lang/String;Lorg/jetbrains/kotlin/cli/common/messages/MessageRenderer;ILjava/lang/Object;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+16
j  org.jetbrains.kotlin.cli.common.CLITool$Companion.doMain(Lorg/jetbrains/kotlin/cli/common/CLITool;[Ljava/lang/String;)V+57
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler$Companion.main([Ljava/lang/String;)V+20
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub

Compiled method (n/a)    2092  491     n 0       java.lang.ClassLoader::defineClass1 (native)
 total in heap  [0x000001813201e590,0x000001813201ea68] = 1240
 relocation     [0x000001813201e6e8,0x000001813201e720] = 56
 main code      [0x000001813201e720,0x000001813201ea68] = 840

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000018141024f48} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # parm0:    rdx:rdx   = 'java/lang/ClassLoader'
  # parm1:    r8:r8     = 'java/lang/String'
  # parm2:    r9:r9     = '[B'
  # parm3:    rdi       = int
  # parm4:    rsi       = int
  # parm5:    rcx:rcx   = 'java/security/ProtectionDomain'
  # parm6:    [sp+0xa0]   = 'java/lang/String'  (sp of caller)
  0x000001813201e720: 448b 5208 | 49c1 e203 | 493b c20f | 8407 0000 

  0x000001813201e730: ;   {runtime_call ic_miss_stub}
  0x000001813201e730: 00e9 4a2e | a9ff 6690 
[Verified Entry Point]
  0x000001813201e738: 8984 2400 | 90ff ff55 | 488b ec48 | 81ec 9000 | 0000 4881 | 7d10 0000 | 0000 488d | 4510 480f 
  0x000001813201e758: 4445 1048 | 8944 2440 | 4889 4c24 | 7048 83f9 | 0048 8d44 | 2470 480f | 4444 2470 | 4889 4424 
  0x000001813201e778: 3848 8974 | 2430 4889 | 7c24 284c | 894c 2458 | 4983 f900 | 488d 4424 | 5848 0f44 | 4424 5848 
  0x000001813201e798: 8944 2420 | 4c89 4424 | 5049 83f8 | 004c 8d4c | 2450 4c0f | 444c 2450 | 4889 5424 | 4848 83fa 
  0x000001813201e7b8: 004c 8d44 | 2448 4c0f | 4444 2448 

  0x000001813201e7c4: ;   {oop(a 'java/lang/Class'{0x000000008a5ba338} = 'java/lang/ClassLoader')}
  0x000001813201e7c4: 49be 38a3 | 5b8a 0000 | 0000 4c89 | 7424 784c | 8d74 2478 | 498b d6c5 

  0x000001813201e7dc: ;   {internal_word}
  0x000001813201e7dc: f877 49ba | dbe7 0132 | 8101 0000 | 4d89 97a0 | 0200 0049 | 89a7 9802 

  0x000001813201e7f4: ;   {external_word}
  0x000001813201e7f4: 0000 49ba | 683a 79f2 | fd7f 0000 | 4180 3a00 | 0f84 5200 | 0000 5241 

  0x000001813201e80c: ;   {metadata({method} {0x0000018141024f48} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001813201e80c: 5041 5148 | ba40 4f02 | 4181 0100 | 0049 8bcf | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 
  0x000001813201e82c: 4883 ec08 

  0x000001813201e830: ;   {runtime_call}
  0x000001813201e830: 49ba 30e4 | 2ef2 fd7f | 0000 41ff | d248 83c4 | 08e9 0d00 

  0x000001813201e844: ;   {runtime_call}
  0x000001813201e844: 0000 49ba | 30e4 2ef2 | fd7f 0000 | 41ff d248 | 83c4 2041 | 5941 585a | 498d 8fb8 | 0200 0041 
  0x000001813201e864: c787 4803 | 0000 0400 

  0x000001813201e86c: ;   {runtime_call}
  0x000001813201e86c: 0000 49ba | ac16 6b72 | fe7f 0000 | 41ff d2c5 | f877 41c7 | 8748 0300 | 0005 0000 | 00f0 8344 
  0x000001813201e88c: 24c0 0049 | 3baf 5003 | 0000 0f87 | 1100 0000 | 4181 bf38 | 0300 0000 | 0000 000f | 842c 0000 
  0x000001813201e8ac: 00c5 f877 | 4889 45f8 | 498b cf4c | 8be4 4883 | ec20 4883 

  0x000001813201e8c0: ;   {runtime_call}
  0x000001813201e8c0: e4f0 49ba | 00ff 3ef2 | fd7f 0000 | 41ff d249 | 8be4 4d33 | e448 8b45 | f841 c787 | 4803 0000 
  0x000001813201e8e0: 0800 0000 | 4181 bfb8 | 0300 0002 | 0000 000f | 843f 0100 

  0x000001813201e8f4: ;   {external_word}
  0x000001813201e8f4: 0049 ba68 | 3a79 f2fd | 7f00 0041 | 803a 000f | 8450 0000 | 0048 8945 

  0x000001813201e90c: ;   {metadata({method} {0x0000018141024f48} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001813201e90c: f848 ba40 | 4f02 4181 | 0100 0049 | 8bcf 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 
  0x000001813201e92c: ;   {runtime_call}
  0x000001813201e92c: ec08 49ba | 30e4 2ef2 | fd7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 

  0x000001813201e944: ;   {runtime_call}
  0x000001813201e944: 49ba 30e4 | 2ef2 fd7f | 0000 41ff | d248 83c4 | 2048 8b45 | f849 c787 | 9802 0000 | 0000 0000 
  0x000001813201e964: 49c7 87a0 | 0200 0000 | 0000 00c5 | f877 4885 | c00f 8493 | 0000 0048 | f7c0 0100 | 0000 0f84 
  0x000001813201e984: 8300 0000 | 488b 40ff | 4180 7f38 | 000f 846f | 0000 0048 | 83f8 000f | 8465 0000 | 0049 8b4f 
  0x000001813201e9a4: 2048 83f9 | 000f 8414 | 0000 0048 | 83e9 0849 | 894f 2049 | 034f 3048 | 8901 e943 | 0000 0050 
  0x000001813201e9c4: 498b d748 | 8bc8 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 

  0x000001813201e9dc: ;   {runtime_call}
  0x000001813201e9dc: ec08 49ba | e073 edf1 | fd7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 

  0x000001813201e9f4: ;   {runtime_call}
  0x000001813201e9f4: 49ba e073 | edf1 fd7f | 0000 41ff | d248 83c4 | 2058 e903 | 0000 0048 | 8b00 498b | 8fd8 0000 
  0x000001813201ea14: 00c7 8100 | 0100 0000 | 0000 00c9 | 4981 7f08 | 0000 0000 | 0f85 0100 

  0x000001813201ea2c: ;   {runtime_call StubRoutines (1)}
  0x000001813201ea2c: 0000 c3e9 | cc24 a4ff | c5f8 7748 | 8945 f84c | 8be4 4883 | ec20 4883 

  0x000001813201ea44: ;   {runtime_call}
  0x000001813201ea44: e4f0 49ba | b014 2ff2 | fd7f 0000 | 41ff d249 | 8be4 4d33 | e448 8b45 | f8e9 93fe | ffff f4f4 
  0x000001813201ea64: f4f4 f4f4 
[/MachCode]


Compiled method (c1)    2103  515       3       java.lang.ClassLoader::defineClass (43 bytes)
 total in heap  [0x000001812a61c690,0x000001812a61cfc8] = 2360
 relocation     [0x000001812a61c7e8,0x000001812a61c878] = 144
 main code      [0x000001812a61c880,0x000001812a61cd00] = 1152
 stub code      [0x000001812a61cd00,0x000001812a61cd78] = 120
 metadata       [0x000001812a61cd78,0x000001812a61cdb8] = 64
 scopes data    [0x000001812a61cdb8,0x000001812a61cea8] = 240
 scopes pcs     [0x000001812a61cea8,0x000001812a61cf88] = 224
 dependencies   [0x000001812a61cf88,0x000001812a61cfa0] = 24
 nul chk table  [0x000001812a61cfa0,0x000001812a61cfc8] = 40

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000018141024d28} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # this:     rdx:rdx   = 'java/lang/ClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/ProtectionDomain'
  #           [sp+0xc0]  (sp of caller)
  0x000001812a61c880: 448b 5208 | 49c1 e203 

  0x000001812a61c888: ;   {runtime_call ic_miss_stub}
  0x000001812a61c888: 4c3b d00f | 85ef 4c49 | 0766 6666 | 0f1f 8400 | 0000 0000 | 6666 6690 
[Verified Entry Point]
  0x000001812a61c8a0: 8984 2400 | 90ff ff55 | 4881 ecb0 | 0000 0048 | 8954 2478 

  0x000001812a61c8b4: ;   {metadata(method data for {method} {0x0000018141024d28} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001812a61c8b4: 48bb 4074 | 7f41 8101 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0081 e0fe | 0700 0083 
  0x000001812a61c8d4: f800 0f84 | 3e03 0000 | 89b4 2494 | 0000 0089 | bc24 9000 | 0000 4c89 | 8c24 8800 | 0000 488b 
  0x000001812a61c8f4: ;   {metadata(method data for {method} {0x0000018141024d28} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001812a61c8f4: da48 b840 | 747f 4181 | 0100 0048 | 8380 1001 | 0000 0149 | 8bd8 4c8b | c34c 8bc9 | 488b ca48 
  0x000001812a61c914: 8bd1 4889 | 9c24 8000 

  0x000001812a61c91c: ;   {optimized virtual_call}
  0x000001812a61c91c: 0000 90e8 

  0x000001812a61c920: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop }
                      ;*invokevirtual preDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
  0x000001812a61c920: 7c05 ffff | 4889 8424 | 9800 0000 | 488b 5424 

  0x000001812a61c930: ;   {metadata(method data for {method} {0x0000018141024d28} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001812a61c930: 7849 b840 | 747f 4181 | 0100 0049 | 8380 4801 

  0x000001812a61c940: ;   {metadata(method data for {method} {0x0000018141024af0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001812a61c940: 0000 0149 | b848 8b7f | 4181 0100 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x000001812a61c960: feff 1f00 | 83fa 000f | 84ce 0200 | 0048 3b00 

  0x000001812a61c970: ;   {metadata(method data for {method} {0x0000018141024af0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001812a61c970: 4c8b c048 | ba48 8b7f | 4181 0100 | 0048 8382 | 1001 0000 | 0144 8b40 | 1049 83f8 

  0x000001812a61c98c: ;   {metadata(method data for {method} {0x0000018141024af0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001812a61c98c: 0048 ba48 | 8b7f 4181 | 0100 0048 | be58 0100 | 0000 0000 | 000f 850a | 0000 0048 | be48 0100 
  0x000001812a61c9ac: 0000 0000 | 0048 8b3c | 3248 8d7f | 0148 893c | 320f 850f 

  0x000001812a61c9c0: ;   {oop(NULL)}
  0x000001812a61c9c0: 0000 0048 | bb00 0000 | 0000 0000 | 00e9 9d01 | 0000 493b | 0049 8bd0 

  0x000001812a61c9d8: ;   {metadata(method data for {method} {0x0000018141024af0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001812a61c9d8: 48be 488b | 7f41 8101 | 0000 4883 | 8668 0100 | 0001 418b | 500c 4883 

  0x000001812a61c9f0: ;   {metadata(method data for {method} {0x0000018141024af0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001812a61c9f0: fa00 48be | 488b 7f41 | 8101 0000 | 48bf b001 | 0000 0000 | 0000 0f85 | 0a00 0000 | 48bf a001 
  0x000001812a61ca10: 0000 0000 | 0000 488b | 1c3e 488d | 5b01 4889 | 1c3e 0f85 | 0f00 0000 

  0x000001812a61ca28: ;   {oop(NULL)}
  0x000001812a61ca28: 48bb 0000 | 0000 0000 | 0000 e938 

  0x000001812a61ca34: ;   {metadata(method data for {method} {0x0000018141024af0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001812a61ca34: 0100 0048 | be48 8b7f | 4181 0100 | 0048 8386 | c001 0000 | 0148 3b02 

  0x000001812a61ca4c: ;   {metadata(method data for {method} {0x0000018141024af0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001812a61ca4c: 4c8b c248 | be48 8b7f | 4181 0100 | 0048 8386 | f801 0000 

  0x000001812a61ca60: ;   {metadata(method data for {method} {0x00000181410e87f8} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000001812a61ca60: 0149 b8b8 | bb79 4181 | 0100 0041 | 8bb0 cc00 | 0000 83c6 | 0241 89b0 | cc00 0000 | 81e6 feff 
  0x000001812a61ca80: 1f00 83fe | 000f 84e0 | 0100 004c 

  0x000001812a61ca8c: ;   {metadata(method data for {method} {0x00000181410e87f8} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000001812a61ca8c: 8bc2 48be | b8bb 7941 | 8101 0000 | 4883 8610 | 0100 0001 

  0x000001812a61caa0: ;   {metadata(method data for {method} {0x00000181410e88b0} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000001812a61caa0: 49b8 40bd | 7941 8101 | 0000 418b | b0cc 0000 | 0083 c602 | 4189 b0cc | 0000 0081 | e6fe ff1f 
  0x000001812a61cac0: 0083 fe00 | 0f84 c201 | 0000 8b72 | 3848 3b06 

  0x000001812a61cad0: ;   {metadata(method data for {method} {0x00000181410e88b0} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000001812a61cad0: 4c8b c648 | bf40 bd79 | 4181 0100 | 0045 8b40 | 0849 c1e0 | 034c 3b87 | 2001 0000 | 750d 4883 
  0x000001812a61caf0: 8728 0100 | 0001 e966 | 0000 004c | 3b87 3001 | 0000 750d | 4883 8738 | 0100 0001 | e950 0000 
  0x000001812a61cb10: 0048 81bf | 2001 0000 | 0000 0000 | 7517 4c89 | 8720 0100 | 0048 c787 | 2801 0000 | 0100 0000 
  0x000001812a61cb30: e92c 0000 | 0048 81bf | 3001 0000 | 0000 0000 | 7517 4c89 | 8730 0100 | 0048 c787 | 3801 0000 
  0x000001812a61cb50: 0100 0000 | e908 0000 | 0048 8387 | 1001 0000 | 014c 8bc2 

  0x000001812a61cb64: ;   {optimized virtual_call}
  0x000001812a61cb64: 488b d6e8 

  0x000001812a61cb68: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x000001812a61cb68: 54db fbff | 488b d848 | 8b84 2498 | 0000 008b | b424 9400 | 0000 8bbc | 2490 0000 | 004c 8b8c 
  0x000001812a61cb88: 2488 0000 | 004c 8b84 | 2480 0000 | 0048 8b54 

  0x000001812a61cb98: ;   {metadata(method data for {method} {0x0000018141024d28} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001812a61cb98: 2478 48b9 | 4074 7f41 | 8101 0000 | 4883 8180 | 0100 0001 | 4c8b da49 | 8bd3 488b | c848 891c 
  0x000001812a61cbb8: 2466 0f1f 

  0x000001812a61cbbc: ;   {static_call}
  0x000001812a61cbbc: 4400 00e8 

  0x000001812a61cbc0: ; ImmutableOopMap {[152]=Oop [120]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@27 (line 1017)
  0x000001812a61cbc0: 741b a007 | 488b 5424 

  0x000001812a61cbc8: ;   {metadata(method data for {method} {0x0000018141024d28} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001812a61cbc8: 7849 b840 | 747f 4181 | 0100 0049 | 8380 9001 | 0000 014c | 8bc0 4c8b | 8c24 9800 | 0000 488b 
  0x000001812a61cbe8: 5424 7848 | 8984 24a0 | 0000 000f 

  0x000001812a61cbf4: ;   {optimized virtual_call}
  0x000001812a61cbf4: 1f40 00e8 

  0x000001812a61cbf8: ; ImmutableOopMap {[160]=Oop }
                      ;*invokevirtual postDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
  0x000001812a61cbf8: 2488 ffff | 488b 8424 | a000 0000 | 4881 c4b0 | 0000 005d 

  0x000001812a61cc0c: ;   {poll_return}
  0x000001812a61cc0c: 493b a750 | 0300 000f | 8799 0000 

  0x000001812a61cc18: ;   {metadata({method} {0x0000018141024d28} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001812a61cc18: 00c3 49ba | 204d 0241 | 8101 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000001812a61cc30: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001812a61cc30: ffe8 ca13 

  0x000001812a61cc34: ; ImmutableOopMap {rdx=Oop [120]=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClass@-1 (line 1015)
  0x000001812a61cc34: 5407 e9a1 

  0x000001812a61cc38: ;   {metadata({method} {0x0000018141024af0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x000001812a61cc38: fcff ff49 | bae8 4a02 | 4181 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000001812a61cc50: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001812a61cc50: ffff e8a9 

  0x000001812a61cc54: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClassSourceLocation@-1 (line 914)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x000001812a61cc54: 1354 07e9 | 11fd ffff 

  0x000001812a61cc5c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001812a61cc5c: e8bf f64a 

  0x000001812a61cc60: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*invokevirtual getCodeSource {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@1 (line 914)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001812a61cc60: 07e8 baf6 

  0x000001812a61cc64: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop r8=Oop }
                      ;*invokevirtual getLocation {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@12 (line 916)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001812a61cc64: 4a07 e8b5 

  0x000001812a61cc68: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {metadata({method} {0x00000181410e87f8} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000001812a61cc68: f64a 0749 | baf0 870e | 4181 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000001812a61cc80: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001812a61cc80: ffff e879 

  0x000001812a61cc84: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toString@-1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x000001812a61cc84: 1354 07e9 | fffd ffff 

  0x000001812a61cc8c: ;   {metadata({method} {0x00000181410e88b0} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x000001812a61cc8c: 49ba a888 | 0e41 8101 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000001812a61cca0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001812a61cca0: ffff ffe8 

  0x000001812a61cca4: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toExternalForm@-1 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x000001812a61cca4: 5813 5407 | e91d feff 

  0x000001812a61ccac: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001812a61ccac: ffe8 6ef6 

  0x000001812a61ccb0: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop rsi=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {internal_word}
  0x000001812a61ccb0: 4a07 49ba | 0ccc 612a | 8101 0000 | 4d89 9768 

  0x000001812a61ccc0: ;   {runtime_call SafepointBlob}
  0x000001812a61ccc0: 0300 00e9 | b8c2 4907 | 9090 498b | 87e0 0300 | 0049 c787 | e003 0000 | 0000 0000 | 49c7 87e8 
  0x000001812a61cce0: 0300 0000 | 0000 0048 | 81c4 b000 

  0x000001812a61ccec: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001812a61ccec: 0000 5de9 | 0cd9 5307 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x000001812a61cd00: ;   {no_reloc}
  0x000001812a61cd00: 0f1f 4400 

  0x000001812a61cd04: ;   {static_stub}
  0x000001812a61cd04: 0048 bb00 | 0000 0000 

  0x000001812a61cd0c: ;   {runtime_call}
  0x000001812a61cd0c: 0000 00e9 | fbff ffff 

  0x000001812a61cd14: ;   {static_stub}
  0x000001812a61cd14: 9048 bb00 | 0000 0000 

  0x000001812a61cd1c: ;   {runtime_call}
  0x000001812a61cd1c: 0000 00e9 | fbff ffff 

  0x000001812a61cd24: ;   {static_stub}
  0x000001812a61cd24: 9048 bb00 | 0000 0000 

  0x000001812a61cd2c: ;   {runtime_call}
  0x000001812a61cd2c: 0000 00e9 | fbff ffff 

  0x000001812a61cd34: ;   {static_stub}
  0x000001812a61cd34: 9048 bb00 | 0000 0000 

  0x000001812a61cd3c: ;   {runtime_call}
  0x000001812a61cd3c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000001812a61cd44: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001812a61cd44: e837 ce4a 

  0x000001812a61cd48: ;   {external_word}
  0x000001812a61cd48: 0748 b9e0 | 6d53 f2fd | 7f00 0048 

  0x000001812a61cd54: ;   {runtime_call}
  0x000001812a61cd54: 83e4 f049 | ba30 ce1b | f2fd 7f00 | 0041 ffd2 

  0x000001812a61cd64: ;   {section_word}
  0x000001812a61cd64: f449 ba65 | cd61 2a81 | 0100 0041 

  0x000001812a61cd70: ;   {runtime_call DeoptimizationBlob}
  0x000001812a61cd70: 52e9 aad6 | 4907 f4f4 
[/MachCode]


Compiled method (c1)    2122  482       3       java.security.SecureClassLoader::defineClass (16 bytes)
 total in heap  [0x000001812a60a610,0x000001812a60aa00] = 1008
 relocation     [0x000001812a60a768,0x000001812a60a7b0] = 72
 main code      [0x000001812a60a7c0,0x000001812a60a900] = 320
 stub code      [0x000001812a60a900,0x000001812a60a958] = 88
